Reason,Month,WeekType,TimeBand,BreathAlcoholLevel(microg 100ml),AgeBand,Gender,Quarter,Test.Performed,Alchohol.Detected
Suspicion of Alcohol,Jan,Weekday,12am-4am,0,30-39,Male,Q1,1,FALSE
Road Traffic Collision,Jan,Weekday,12am-4am,280,16-19,Male,Q1,1,TRUE
Other,Jan,Weekday,4am-8am,28,25-29,Male,Q1,1,TRUE
Other,Jan,Weekday,4am-8am,45,30-39,Female,Q1,1,TRUE
Suspicion of Alcohol,Jan,Weekday,8am-12pm,0,16-19,Male,Q1,1,FALSE
Suspicion of Alcohol,Jan,Weekday,12am-4am,30,40-49,Male,Q1,1,TRUE
Road Traffic Collision,Jan,Weekday,12pm-4pm,0,25-29,Male,Q1,1,FALSE
Road Traffic Collision,Jan,Weekday,8am-12pm,0,30-39,Male,Q1,1,FALSE
Road Traffic Collision,Jan,Weekday,8am-12pm,0,25-29,Male,Q1,1,FALSE
Moving Traffic Violation,Jan,Weekday,8am-12pm,0,16-19,Male,Q1,1,FALSE
Road Traffic Collision,Jan,Weekday,4pm-8pm,0,20-24,Male,Q1,1,FALSE
Other,Jan,Weekday,12pm-4pm,111,50-59,Male,Q1,1,TRUE
Road Traffic Collision,Jan,Weekday,4pm-8pm,0,50-59,Male,Q1,1,FALSE
Road Traffic Collision,Feb,Weekend,4pm-8pm,0,20-24,Male,Q1,1,FALSE
Suspicion of Alcohol,Feb,Weekend,12am-4am,0,25-29,Male,Q1,1,FALSE
Other,Feb,Weekend,12am-4am,0,Other,Male,Q1,1,FALSE
Moving Traffic Violation,Feb,Weekend,8am-12pm,0,30-39,Male,Q1,1,FALSE
Suspicion of Alcohol,Feb,Weekend,12pm-4pm,0,70-98,Male,Q1,1,FALSE
Suspicion of Alcohol,Feb,Weekend,8pm-12pm,0,20-24,Male,Q1,1,FALSE
Road Traffic Collision,Feb,Weekend,8pm-12pm,0,50-59,Female,Q1,1,FALSE
Suspicion of Alcohol,Feb,Weekend,12pm-4pm,0,30-39,Male,Q1,1,FALSE
Road Traffic Collision,Feb,Weekend,4pm-8pm,0,40-49,Male,Q1,1,FALSE
Road Traffic Collision,Feb,Weekend,8am-12pm,0,30-39,Male,Q1,1,FALSE
Suspicion of Alcohol,Feb,Weekend,4pm-8pm,0,40-49,Male,Q1,1,FALSE
Suspicion of Alcohol,Feb,Weekend,8pm-12pm,20,25-29,Male,Q1,1,TRUE
Moving Traffic Violation,Feb,Weekend,4am-8am,0,50-59,Male,Q1,1,FALSE
Road Traffic Collision,Feb,Weekend,4pm-8pm,0,40-49,Male,Q1,1,FALSE
Road Traffic Collision,Feb,Weekend,12am-4am,13,20-24,Male,Q1,1,TRUE
Suspicion of Alcohol,Feb,Weekend,12am-4am,15,20-24,Male,Q1,1,TRUE
Moving Traffic Violation,Feb,Weekend,12am-4am,25,20-24,Male,Q1,1,TRUE
Suspicion of Alcohol,Feb,Weekend,12am-4am,0,30-39,Female,Q1,1,FALSE
